This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BC Core configure 1.4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/dong/a-BC/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = dong-VirtualBox
uname -m = x86_64
uname -r = 4.4.0-31-generic
uname -s = Linux
uname -v = #50~14.04.1-Ubuntu SMP Wed Jul 13 01:07:32 UTC 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2755: loading site script /home/dong/a-BC/depends/i686-w64-mingw32/share/config.site
| cross_compiling=maybe
i686-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4426: $? = 0
configure:4415: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:4426: $? = 0
configure:4415: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4426: $? = 4
configure:4415: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4426: $? = 4
configure:4430: checking whether we are using the GNU Objective C++ compiler
configure:4449: i686-w64-mingw32-g++ -c  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4449: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4458: result: no
configure:4467: checking whether i686-w64-mingw32-g++ accepts -g
configure:4487: i686-w64-mingw32-g++ -c -g -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4487: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4502: i686-w64-mingw32-g++ -c  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4502: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4518: i686-w64-mingw32-g++ -c -g -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4518: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4528: result: no
configure:4553: checking dependency style of i686-w64-mingw32-g++
configure:4662: result: gcc3
configure:4729: checking how to print strings
configure:4756: result: printf
configure:4785: checking for i686-w64-mingw32-gcc
configure:4812: result: i686-w64-mingw32-gcc
configure:5081: checking for C compiler version
configure:5090: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5101: $? = 0
configure:5090: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5101: $? = 0
configure:5090: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5101: $? = 4
configure:5090: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5101: $? = 4
configure:5105: checking whether we are using the GNU C compiler
configure:5124: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:5124: $? = 0
configure:5133: result: yes
configure:5142: checking whether i686-w64-mingw32-gcc accepts -g
configure:5162: i686-w64-mingw32-gcc -c -g -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:5162: $? = 0
configure:5203: result: yes
configure:5220: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:5283: i686-w64-mingw32-gcc  -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:5283: $? = 0
configure:5296: result: none needed
configure:5321: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:5343: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5346: $? = 0
configure:5343: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5346: $? = 0
configure:5358: result: yes
configure:5377: checking dependency style of i686-w64-mingw32-gcc
configure:5488: result: gcc3
configure:5503: checking for a sed that does not truncate output
configure:5567: result: /bin/sed
configure:5585: checking for grep that handles long lines and -e
configure:5643: result: /bin/grep
configure:5648: checking for egrep
configure:5710: result: /bin/grep -E
configure:5715: checking for fgrep
configure:5777: result: /bin/grep -F
configure:5812: checking for ld used by i686-w64-mingw32-gcc
configure:5879: result: /usr/bin/i686-w64-mingw32-ld
configure:5886: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:5901: result: yes
configure:5913: checking for BSD- or MS-compatible name lister (nm)
configure:5962: result: i686-w64-mingw32-nm
configure:6092: checking the name lister (i686-w64-mingw32-nm) interface
configure:6099: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:6102: i686-w64-mingw32-nm "conftest.o"
configure:6105: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6112: result: BSD nm
configure:6115: checking whether ln -s works
configure:6119: result: yes
configure:6127: checking the maximum length of command line arguments
configure:6258: result: 1572864
configure:6275: checking whether the shell understands some XSI constructs
configure:6285: result: yes
configure:6289: checking whether the shell understands "+="
configure:6295: result: yes
configure:6330: checking how to convert x86_64-unknown-linux-gnu file names to i686-w64-mingw32 format
configure:6370: result: func_convert_file_nix_to_w32
configure:6377: checking how to convert x86_64-unknown-linux-gnu file names to toolchain format
configure:6397: result: func_convert_file_noop
configure:6404: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:6411: result: -r
configure:6445: checking for i686-w64-mingw32-objdump
configure:6461: found /usr/bin/i686-w64-mingw32-objdump
configure:6472: result: i686-w64-mingw32-objdump
configure:6544: checking how to recognize dependent libraries
configure:6742: result: pass_all
configure:6787: checking for i686-w64-mingw32-dlltool
configure:6803: found /usr/bin/i686-w64-mingw32-dlltool
configure:6814: result: i686-w64-mingw32-dlltool
configure:6887: checking how to associate runtime and link libraries
configure:6914: result: func_cygming_dll_for_implib
configure:6931: checking for i686-w64-mingw32-ar
configure:6958: result: i686-w64-mingw32-ar
configure:7039: checking for archiver @FILE support
configure:7056: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:7056: $? = 0
configure:7059: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
configure:7062: $? = 0
configure:7067: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7070: $? = 1
configure:7082: result: @
configure:7100: checking for i686-w64-mingw32-strip
configure:7127: result: i686-w64-mingw32-strip
configure:7199: checking for i686-w64-mingw32-ranlib
configure:7226: result: i686-w64-mingw32-ranlib
configure:7368: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:7488: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:7491: $? = 0
configure:7495: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7498: $? = 0
cannot find nm_test_var in conftest.nm
configure:7488: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:7491: $? = 0
configure:7495: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7498: $? = 0
configure:7564: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:7567: $? = 0
configure:7605: result: ok
configure:7642: checking for sysroot
configure:7672: result: no
configure:7901: checking for i686-w64-mingw32-mt
configure:7931: result: no
configure:7941: checking for mt
configure:7957: found /bin/mt
configure:7968: result: mt
configure:7980: WARNING: using cross tools not prefixed with host triplet
configure:7991: checking if mt is a manifest tool
configure:7997: mt '-?'
configure:8005: result: no
configure:8647: checking how to run the C preprocessor
configure:8678: i686-w64-mingw32-gcc -E -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c
configure:8678: $? = 0
configure:8692: i686-w64-mingw32-gcc -E -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:8692: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8717: result: i686-w64-mingw32-gcc -E
configure:8737: i686-w64-mingw32-gcc -E -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c
configure:8737: $? = 0
configure:8751: i686-w64-mingw32-gcc -E -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:8751: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8780: checking for ANSI C header files
configure:8800: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8800: $? = 0
configure:8884: result: yes
configure:8897: checking for sys/types.h
configure:8897: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8897: $? = 0
configure:8897: result: yes
configure:8897: checking for sys/stat.h
configure:8897: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8897: $? = 0
configure:8897: result: yes
configure:8897: checking for stdlib.h
configure:8897: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8897: $? = 0
configure:8897: result: yes
configure:8897: checking for string.h
configure:8897: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8897: $? = 0
configure:8897: result: yes
configure:8897: checking for memory.h
configure:8897: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8897: $? = 0
configure:8897: result: yes
configure:8897: checking for strings.h
configure:8897: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8897: $? = 0
configure:8897: result: yes
configure:8897: checking for inttypes.h
configure:8897: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8897: $? = 0
configure:8897: result: yes
configure:8897: checking for stdint.h
configure:8897: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8897: $? = 0
configure:8897: result: yes
configure:8897: checking for unistd.h
configure:8897: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:8897: $? = 0
configure:8897: result: yes
configure:8911: checking for dlfcn.h
configure:8911: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
conftest.c:53:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:8911: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:8911: result: no
configure:9127: checking for objdir
configure:9142: result: .libs
configure:9413: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:9431: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:9435: $? = 0
configure:9448: result: no
configure:9775: checking for i686-w64-mingw32-gcc option to produce PIC
